geo_id,horizon,model,n_obs,MAE,RMSE
BAR,1,persistence,194,61.52061855670103,126.10576889442294
CHA,1,persistence,194,68.8917525773196,133.07712282190616
DHA_DIV,1,persistence,194,244.05154639175257,490.5850179059838
DHA_METRO,1,persistence,194,177.16494845360825,363.64302196340907
KHU,1,persistence,194,50.29896907216495,108.54824572274089
MYM,1,persistence,194,15.309278350515465,32.45520306800694
RAJ,1,persistence,194,31.88659793814433,68.27098823842779
RAN,1,persistence,194,10.206185567010309,24.913665359586986
SYL,1,persistence,194,3.2061855670103094,7.6448217094365365
BAR,2,persistence,193,108.14507772020725,217.91358747498427
CHA,2,persistence,193,118.93264248704664,230.9534641235623
DHA_DIV,2,persistence,193,452.80829015544043,882.3284315604345
DHA_METRO,2,persistence,193,322.95854922279796,636.6059900193349
KHU,2,persistence,193,84.13471502590673,184.8711356257779
MYM,2,persistence,193,24.95336787564767,55.30143492408865
RAJ,2,persistence,193,51.56476683937824,113.4035391612648
RAN,2,persistence,193,16.196891191709845,39.851667975312
SYL,2,persistence,193,4.77720207253886,12.769782986133844
BAR,3,persistence,192,152.94270833333334,296.39276623257865
CHA,3,persistence,192,168.40104166666666,321.3799753277523
DHA_DIV,3,persistence,192,652.3541666666666,1226.7755457227427
DHA_METRO,3,persistence,192,464.484375,881.3861626485484
KHU,3,persistence,192,121.33333333333333,260.8803405458781
MYM,3,persistence,192,34.203125,73.62556592878137
RAJ,3,persistence,192,73.40625,156.32165023864522
RAN,3,persistence,192,21.5,53.29018436823051
SYL,3,persistence,192,6.614583333333333,16.96135312998347
BAR,4,persistence,191,190.89528795811518,364.58307968078935
CHA,4,persistence,191,213.7591623036649,403.49435725308297
DHA_DIV,4,persistence,191,831.261780104712,1525.0294083508943
DHA_METRO,4,persistence,191,587.8324607329843,1090.9638420736233
KHU,4,persistence,191,159.4764397905759,333.209727518704
MYM,4,persistence,191,42.26701570680628,87.98003700269035
RAJ,4,persistence,191,93.29842931937172,193.90489923579543
RAN,4,persistence,191,26.345549738219894,64.00556258548797
SYL,4,persistence,191,8.37696335078534,20.52249436275011
BAR,5,persistence,190,224.42631578947368,421.87791324530195
CHA,5,persistence,190,258.8578947368421,474.2626465311567
DHA_DIV,5,persistence,190,980.0684210526316,1780.8367031139871
DHA_METRO,5,persistence,190,707.0947368421052,1266.1140424231353
KHU,5,persistence,190,194.10526315789474,400.7335247951397
MYM,5,persistence,190,48.921052631578945,99.68569025745502
RAJ,5,persistence,190,113.06315789473685,228.2848866519293
RAN,5,persistence,190,31.55263157894737,73.44819155095149
SYL,5,persistence,190,9.994736842105263,23.496360300446984
BAR,6,persistence,189,261.78306878306876,474.27024979569387
CHA,6,persistence,189,302.3174603174603,538.3917556386637
DHA_DIV,6,persistence,189,1128.005291005291,2016.2368911063504
DHA_METRO,6,persistence,189,829.6878306878307,1431.8124027308036
KHU,6,persistence,189,232.38095238095238,462.98849792014187
MYM,6,persistence,189,57.264550264550266,111.27436419492194
RAJ,6,persistence,189,133.44973544973544,260.44792510811385
RAN,6,persistence,189,36.84656084656085,81.34341597665617
SYL,6,persistence,189,11.264550264550264,25.859715151657564
BAR,7,persistence,188,294.77659574468083,526.7750943239439
CHA,7,persistence,188,342.3776595744681,600.280107488836
DHA_DIV,7,persistence,188,1299.840425531915,2246.099268850759
DHA_METRO,7,persistence,188,958.9627659574468,1596.5401904703915
KHU,7,persistence,188,267.1595744680851,521.3273464222451
MYM,7,persistence,188,66.12234042553192,123.51636552777728
RAJ,7,persistence,188,150.5744680851064,289.9460147844107
RAN,7,persistence,188,41.744680851063826,88.94463972702465
SYL,7,persistence,188,12.595744680851064,27.825826056824997
BAR,8,persistence,187,327.2139037433155,580.6962674929243
CHA,8,persistence,187,381.3582887700535,662.9644331125106
DHA_DIV,8,persistence,187,1486.2032085561498,2482.554385723476
DHA_METRO,8,persistence,187,1085.6631016042782,1761.7180163079327
KHU,8,persistence,187,300.67379679144386,575.6031758449399
MYM,8,persistence,187,74.75401069518716,135.9330009551143
RAJ,8,persistence,187,170.22459893048128,317.93747072988685
RAN,8,persistence,187,46.411764705882355,96.18178532797675
SYL,8,persistence,187,13.561497326203208,29.513524498816572
BAR,9,persistence,186,353.9623655913978,632.3416500323156
CHA,9,persistence,186,425.46774193548384,724.8140250903965
DHA_DIV,9,persistence,186,1658.6505376344087,2711.140789726795
DHA_METRO,9,persistence,186,1198.9408602150538,1917.2764747540093
KHU,9,persistence,186,331.7258064516129,624.6625024246964
MYM,9,persistence,186,83.2258064516129,146.94359242525243
RAJ,9,persistence,186,186.71505376344086,344.5876529094367
RAN,9,persistence,186,51.32258064516129,103.17361920047551
SYL,9,persistence,186,14.827956989247312,31.08815076969954
BAR,10,persistence,185,384.9351351351351,682.6051567341108
CHA,10,persistence,185,468.2648648648649,782.7509044251424
DHA_DIV,10,persistence,185,1821.9567567567567,2922.4050794933696
DHA_METRO,10,persistence,185,1309.6432432432432,2057.190154003691
KHU,10,persistence,185,358.71351351351353,669.650291953579
MYM,10,persistence,185,90.36756756756756,156.67128611169275
RAJ,10,persistence,185,201.43783783783783,367.6595222815864
RAN,10,persistence,185,55.35675675675676,109.28813886830216
SYL,10,persistence,185,15.805405405405406,32.405538398843476
BAR,11,persistence,184,412.5597826086956,727.3238282133733
CHA,11,persistence,184,502.76630434782606,836.2243529569447
DHA_DIV,11,persistence,184,1964.5217391304348,3114.5832961562696
DHA_METRO,11,persistence,184,1411.2282608695652,2180.0317757955413
KHU,11,persistence,184,383.91847826086956,709.6852295208066
MYM,11,persistence,184,96.03260869565217,165.02684234891055
RAJ,11,persistence,184,213.1576086956522,388.06778178672545
RAN,11,persistence,184,59.52717391304348,114.92622870119014
SYL,11,persistence,184,16.679347826086957,33.56442539615289
BAR,12,persistence,183,437.3606557377049,763.2615054377236
CHA,12,persistence,183,535.983606557377,884.0915593115351
DHA_DIV,12,persistence,183,2098.3060109289618,3283.9484963646973
DHA_METRO,12,persistence,183,1500.3551912568305,2287.058005911606
KHU,12,persistence,183,406.7103825136612,743.2124040916085
MYM,12,persistence,183,101.40983606557377,172.2654578786533
RAJ,12,persistence,183,224.0,405.76576731348007
RAN,12,persistence,183,62.87431693989071,119.9130377065891
SYL,12,persistence,183,17.44808743169399,34.56877203488721
BAR,1,seasonal_naive,142,521.830985915493,911.6001949829529
CHA,1,seasonal_naive,142,495.36619718309856,942.7788263919368
DHA_DIV,1,seasonal_naive,142,1769.225352112676,3416.1717330747815
DHA_METRO,1,seasonal_naive,142,1162.0,2300.8377531232363
KHU,1,seasonal_naive,142,411.64084507042253,770.7691558108016
MYM,1,seasonal_naive,142,93.19718309859155,188.77615479641042
RAJ,1,seasonal_naive,142,246.85915492957747,447.7711783590075
RAN,1,seasonal_naive,142,67.85915492957747,140.08392856517668
SYL,1,seasonal_naive,142,19.028169014084508,41.50241805275148
BAR,2,seasonal_naive,141,525.8156028368794,912.4617858509462
CHA,2,seasonal_naive,141,510.0496453900709,946.398882063811
DHA_DIV,2,seasonal_naive,141,1811.7304964539007,3418.5551860813493
DHA_METRO,2,seasonal_naive,141,1182.787234042553,2306.33082610293
KHU,2,seasonal_naive,141,413.9432624113475,772.7576574600348
MYM,2,seasonal_naive,141,93.57446808510639,187.27606959015012
RAJ,2,seasonal_naive,141,248.1631205673759,449.71317099926347
RAN,2,seasonal_naive,141,67.87943262411348,139.2210090528801
SYL,2,seasonal_naive,141,18.893617021276597,41.44020728883778
BAR,3,seasonal_naive,140,529.7785714285715,914.5630767905358
CHA,3,seasonal_naive,140,525.1428571428571,952.838383837619
DHA_DIV,3,seasonal_naive,140,1878.1785714285713,3435.4876769639895
DHA_METRO,3,seasonal_naive,140,1226.7642857142857,2317.5878331329136
KHU,3,seasonal_naive,140,416.6,780.876357507567
MYM,3,seasonal_naive,140,93.94285714285714,186.45803817481294
RAJ,3,seasonal_naive,140,249.88571428571427,454.25172379577003
RAN,3,seasonal_naive,140,68.84285714285714,138.6746964250199
SYL,3,seasonal_naive,140,18.95,41.38728238066789
BAR,4,seasonal_naive,139,537.4172661870504,918.5680637654372
CHA,4,seasonal_naive,139,541.8992805755396,963.1945573951731
DHA_DIV,4,seasonal_naive,139,1944.5179856115108,3463.532332146957
DHA_METRO,4,seasonal_naive,139,1272.0071942446043,2332.8065182947685
KHU,4,seasonal_naive,139,420.6043165467626,793.4870586406661
MYM,4,seasonal_naive,139,95.19424460431655,186.12968326628013
RAJ,4,seasonal_naive,139,252.75539568345323,460.37019042311573
RAN,4,seasonal_naive,139,69.46043165467626,138.2304144608356
SYL,4,seasonal_naive,139,19.014388489208635,41.29878845750265
BAR,5,seasonal_naive,138,546.695652173913,923.8579004857052
CHA,5,seasonal_naive,138,558.8333333333334,973.7335848181979
DHA_DIV,5,seasonal_naive,138,2013.7753623188405,3494.860536082472
DHA_METRO,5,seasonal_naive,138,1317.0217391304348,2348.485514144153
KHU,5,seasonal_naive,138,426.78985507246375,809.1239357961554
MYM,5,seasonal_naive,138,97.51449275362319,186.03235264836076
RAJ,5,seasonal_naive,138,257.3333333333333,468.2561853008071
RAN,5,seasonal_naive,138,70.68115942028986,137.470418425307
SYL,5,seasonal_naive,138,19.268115942028984,41.17697752702193
BAR,6,seasonal_naive,137,555.2846715328467,929.6039106291099
CHA,6,seasonal_naive,137,577.1021897810219,986.6147718482615
DHA_DIV,6,seasonal_naive,137,2072.2481751824816,3530.47950052817
DHA_METRO,6,seasonal_naive,137,1359.8102189781023,2365.756307211182
KHU,6,seasonal_naive,137,435.35766423357666,826.4084990483036
MYM,6,seasonal_naive,137,99.98540145985402,185.81342184359633
RAJ,6,seasonal_naive,137,263.5036496350365,476.40126005704644
RAN,6,seasonal_naive,137,71.47445255474453,136.6159302891106
SYL,6,seasonal_naive,137,19.35036496350365,40.94851672402567
BAR,7,seasonal_naive,136,566.4485294117648,936.7544839686085
CHA,7,seasonal_naive,136,593.8455882352941,1000.6727332737947
DHA_DIV,7,seasonal_naive,136,2130.4632352941176,3572.5099771399805
DHA_METRO,7,seasonal_naive,136,1404.8235294117646,2386.088554147833
KHU,7,seasonal_naive,136,445.4779411764706,845.4797324248385
MYM,7,seasonal_naive,136,102.28676470588235,185.28509431810912
RAJ,7,seasonal_naive,136,269.3382352941176,485.0159487978053
RAN,7,seasonal_naive,136,72.44117647058823,135.92910132946253
SYL,7,seasonal_naive,136,19.625,40.576815315848414
BAR,8,seasonal_naive,135,577.6888888888889,944.4146844984444
CHA,8,seasonal_naive,135,612.1703703703704,1017.1170914785464
DHA_DIV,8,seasonal_naive,135,2186.614814814815,3621.175688967655
DHA_METRO,8,seasonal_naive,135,1446.414814814815,2410.736715427695
KHU,8,seasonal_naive,135,456.5851851851852,865.2871370993732
MYM,8,seasonal_naive,135,104.54074074074074,185.4350040869866
RAJ,8,seasonal_naive,135,275.5037037037037,493.5056680975857
RAN,8,seasonal_naive,135,73.31851851851852,135.88066659961436
SYL,8,seasonal_naive,135,19.8,40.2007001965923
BAR,9,seasonal_naive,134,587.0597014925373,953.6536418725178
CHA,9,seasonal_naive,134,627.7611940298508,1036.1913109246868
DHA_DIV,9,seasonal_naive,134,2245.686567164179,3683.7572723770827
DHA_METRO,9,seasonal_naive,134,1488.1492537313434,2444.608011186703
KHU,9,seasonal_naive,134,469.6865671641791,885.2356798927751
MYM,9,seasonal_naive,134,106.9776119402985,186.95771331283493
RAJ,9,seasonal_naive,134,280.75373134328356,502.1790651080905
RAN,9,seasonal_naive,134,74.04477611940298,136.85459109754999
SYL,9,seasonal_naive,134,20.097014925373134,39.87508480316627
BAR,10,seasonal_naive,133,596.9323308270676,965.1496280428637
CHA,10,seasonal_naive,133,644.6842105263158,1057.2376227591617
DHA_DIV,10,seasonal_naive,133,2308.218045112782,3759.0202240893545
DHA_METRO,10,seasonal_naive,133,1530.3233082706768,2486.206699347361
KHU,10,seasonal_naive,133,482.69172932330827,904.8220113262338
MYM,10,seasonal_naive,133,109.80451127819549,189.62535283049635
RAJ,10,seasonal_naive,133,286.54887218045116,511.318118244516
RAN,10,seasonal_naive,133,75.0827067669173,138.93456024357363
SYL,10,seasonal_naive,133,20.30827067669173,39.5969354020369
BAR,11,seasonal_naive,132,607.219696969697,977.7914546506728
CHA,11,seasonal_naive,132,664.8257575757576,1079.4008684675425
DHA_DIV,11,seasonal_naive,132,2380.742424242424,3844.3404032894427
DHA_METRO,11,seasonal_naive,132,1584.371212121212,2538.401535624458
KHU,11,seasonal_naive,132,498.22727272727275,923.6047790471787
MYM,11,seasonal_naive,132,113.77272727272727,193.54073253843788
RAJ,11,seasonal_naive,132,293.9318181818182,520.2038134959773
RAN,11,seasonal_naive,132,77.3030303030303,141.86634768704172
SYL,11,seasonal_naive,132,20.522727272727273,39.63670245893548
BAR,12,seasonal_naive,131,617.4580152671756,990.684338230532
CHA,12,seasonal_naive,131,685.7175572519084,1102.0839974360304
DHA_DIV,12,seasonal_naive,131,2462.7175572519086,3931.9193339710014
DHA_METRO,12,seasonal_naive,131,1636.8320610687024,2592.5896967854096
KHU,12,seasonal_naive,131,515.3664122137404,940.7897729814907
MYM,12,seasonal_naive,131,118.76335877862596,197.73395651038774
RAJ,12,seasonal_naive,131,302.4351145038168,527.7205989293493
RAN,12,seasonal_naive,131,80.36641221374046,144.54825655566532
SYL,12,seasonal_naive,131,20.69465648854962,39.92158344088422
